timestamp,event_type,car_id,floor,passenger_id,direction,load
1515.547,hall_call_assigned,C2,8,P00200,,
1516.0910000000001,alight,C3,1,P00193,,1.0
1516.0910000000001,alight,C3,1,P00195,,0.0
1516.326,board,C2,5,P00196,,1.0
1520.84,hall_call_assigned,C2,7,P00201,,
1522.823,hall_call_assigned,C1,6,P00202,,
1528.526,board,C2,8,P00197,,3.0
1528.526,board,C2,8,P00200,,3.0
1529.6000000000001,board,C1,7,P00199,,3.0
1536.459,hall_call_assigned,C3,8,P00203,,
1536.4260000000002,board,C2,7,P00201,,4.0
1536.8000000000002,board,C1,6,P00202,,4.0
1543.488,hall_call_assigned,C2,6,P00204,,
1546.265,hall_call_assigned,C3,2,P00205,,
1554.568,hall_call_assigned,C1,5,P00206,,
1556.4000000000003,alight,C1,1,P00194,,3.0
1556.4000000000003,alight,C1,1,P00198,,2.0
1556.4000000000003,alight,C1,1,P00199,,1.0
1556.4000000000003,alight,C1,1,P00202,,0.0
1556.459,board,C3,8,P00203,,1.0
1557.206,hall_call_assigned,C1,5,P00207,,
1558.5260000000003,alight,C2,1,P00196,,3.0
1558.5260000000003,alight,C2,1,P00197,,2.0
1558.5260000000003,alight,C2,1,P00200,,1.0
1558.5260000000003,alight,C2,1,P00201,,0.0
1562.847,hall_call_assigned,C3,7,P00208,,
1570.4000000000003,board,C1,5,P00206,,2.0
1570.4000000000003,board,C1,5,P00207,,2.0
1574.067,hall_call_assigned,C2,7,P00209,,
1575.327,hall_call_assigned,C1,4,P00210,,
1575.0260000000003,board,C2,6,P00204,,1.0
1576.159,board,C3,2,P00205,,2.0
1577.441,hall_call_assigned,C1,2,P00211,,
1582.2260000000003,board,C2,7,P00209,,2.0
1587.0000000000005,alight,C1,1,P00206,,1.0
1587.0000000000005,alight,C1,1,P00207,,0.0
1593.3590000000002,board,C3,7,P00208,,3.0
1598.5000000000005,board,C1,4,P00210,,1.0
1603.1260000000004,alight,C2,1,P00204,,1.0
1603.1260000000004,alight,C2,1,P00209,,0.0
1604.054,hall_call_assigned,C3,8,P00212,,
1606.488,hall_call_assigned,C3,5,P00213,,
1607.525,hall_call_assigned,C2,6,P00214,,
1608.2000000000005,board,C1,2,P00211,,2.0
1614.8590000000002,alight,C3,1,P00203,,2.0
1614.8590000000002,alight,C3,1,P00205,,1.0
1614.8590000000002,alight,C3,1,P00208,,0.0
1616.6000000000006,alight,C1,1,P00210,,1.0
1616.6000000000006,alight,C1,1,P00211,,0.0
1622.525,board,C2,6,P00214,,1.0
1628.8590000000002,board,C3,5,P00213,,1.0
1637.738,hall_call_assigned,C3,3,P00215,,
1640.325,alight,C2,1,P00214,,0.0
1641.0590000000002,board,C3,8,P00212,,2.0
1643.283,hall_call_assigned,C1,4,P00216,,
1645.984,hall_call_assigned,C2,5,P00217,,
1646.776,hall_call_assigned,C2,4,P00218,,
1653.283,board,C1,4,P00216,,1.0
1658.2590000000002,board,C3,3,P00215,,3.0
1658.484,board,C2,5,P00217,,1.0
1666.0829999999999,alight,C1,1,P00216,,0.0
1665.684,board,C2,4,P00218,,2.0
1667.279,hall_call_assigned,C1,7,P00219,,
1669.7590000000002,alight,C3,1,P00213,,2.0
1669.7590000000002,alight,C3,1,P00212,,1.0
1669.7590000000002,alight,C3,1,P00215,,0.0
1670.638,hall_call_assigned,C2,3,P00220,,
1679.084,alight,C2,1,P00217,,1.0
1679.084,alight,C2,1,P00218,,0.0
1685.0829999999999,board,C1,7,P00219,,1.0
1688.084,board,C2,3,P00220,,1.0
1697.802,hall_call_assigned,C1,6,P00221,,
1698.384,alight,C2,1,P00220,,0.0
1705.3829999999998,alight,C1,1,P00219,,0.0
1707.497,hall_call_assigned,C3,6,P00222,,
1708.823,hall_call_assigned,C3,5,P00223,,
1710.247,hall_call_assigned,C2,4,P00224,,
1711.29,hall_call_assigned,C3,5,P00225,,
1715.445,hall_call_assigned,C1,8,P00226,,
1720.247,board,C2,4,P00224,,1.0
1721.8829999999998,board,C1,6,P00221,,1.0
1722.497,board,C3,6,P00222,,1.0
1727.409,hall_call_assigned,C1,7,P00227,,
1728.363,hall_call_assigned,C1,6,P00228,,
1729.6970000000001,board,C3,5,P00223,,3.0
1729.6970000000001,board,C3,5,P00225,,3.0
1731.5829999999999,board,C1,8,P00226,,2.0
1733.047,alight,C2,1,P00224,,0.0
1733.966,hall_call_assigned,C3,7,P00229,,
1741.283,board,C1,6,P00228,,3.0
1746.8970000000002,alight,C3,1,P00222,,2.0
1746.8970000000002,alight,C3,1,P00223,,1.0
1746.8970000000002,alight,C3,1,P00225,,0.0
1748.483,board,C1,7,P00227,,4.0
1752.125,hall_call_assigned,C1,8,P00230,,
1754.331,hall_call_assigned,C2,5,P00231,,
1765.8970000000002,board,C3,7,P00229,,1.0
1766.831,board,C2,5,P00231,,1.0
1769.317,hall_call_assigned,C3,6,P00232,,
1770.583,alight,C1,1,P00221,,3.0
1770.583,alight,C1,1,P00226,,2.0
1770.583,alight,C1,1,P00228,,1.0
1770.583,alight,C1,1,P00227,,0.0
1777.086,hall_call_assigned,C2,5,P00233,,
1780.294,hall_call_assigned,C1,2,P00234,,
1782.1309999999999,alight,C2,1,P00231,,0.0
1786.1970000000001,alight,C3,1,P00229,,0.0
1792.083,board,C1,8,P00230,,1.0
1793.517,hall_call_assigned,C2,6,P00235,,
1795.9,hall_call_assigned,C3,7,P00236,,
1796.1309999999999,board,C2,5,P00233,,1.0
1802.6970000000001,board,C3,6,P00232,,1.0
1803.331,board,C2,6,P00235,,2.0
1805.394,hall_call_assigned,C3,2,P00237,,
1806.791,hall_call_assigned,C2,4,P00238,,
1810.167,hall_call_assigned,C2,3,P00239,,
1809.8970000000002,board,C3,7,P00236,,2.0
1811.7830000000001,board,C1,2,P00234,,2.0
1817.036,hall_call_assigned,C1,2,P00240,,
1818.813,hall_call_assigned,C3,4,P00241,,
1820.1830000000002,alight,C1,1,P00230,,1.0
1820.1830000000002,alight,C1,1,P00234,,0.0
1821.731,alight,C2,1,P00233,,1.0
1821.731,alight,C2,1,P00235,,0.0
1826.6830000000002,board,C1,2,P00240,,1.0
1827.0970000000002,board,C3,2,P00237,,3.0
1833.231,board,C2,4,P00238,,1.0
1834.4830000000002,alight,C1,1,P00240,,0.0
1836.498,hall_call_assigned,C3,3,P00242,,
1836.7970000000003,board,C3,4,P00241,,4.0
1840.431,board,C2,3,P00239,,2.0
1843.037,hall_call_assigned,C2,3,P00243,,
1843.9970000000003,board,C3,3,P00242,,5.0
1851.3310000000001,alight,C2,1,P00238,,1.0
1851.3310000000001,alight,C2,1,P00239,,0.0
1853.471,hall_call_assigned,C1,2,P00244,,
1856.6970000000003,alight,C3,1,P00232,,4.0
1856.6970000000003,alight,C3,1,P00236,,3.0
1856.6970000000003,alight,C3,1,P00237,,2.0
1856.6970000000003,alight,C3,1,P00241,,1.0
1856.6970000000003,alight,C3,1,P00242,,0.0
1858.471,board,C1,2,P00244,,1.0
1860.3310000000001,board,C2,3,P00243,,1.0
1866.271,alight,C1,1,P00244,,0.0
1870.631,alight,C2,1,P00243,,0.0
1877.428,hall_call_assigned,C3,2,P00245,,
1882.428,board,C3,2,P00245,,1.0
1884.774,hall_call_assigned,C3,4,P00246,,
1890.228,alight,C3,1,P00245,,0.0
1891.509,hall_call_assigned,C2,5,P00247,,
1891.955,hall_call_assigned,C1,2,P00248,,
1896.955,board,C1,2,P00248,,1.0
1900.745,hall_call_assigned,C1,2,P00249,,
1901.728,board,C3,4,P00246,,1.0
1904.009,board,C2,5,P00247,,1.0
1904.7549999999999,alight,C1,1,P00248,,0.0
1911.2549999999999,board,C1,2,P00249,,1.0
1912.652,hall_call_assigned,C2,8,P00250,,
1914.528,alight,C3,1,P00246,,0.0
1914.696,hall_call_assigned,C1,2,P00251,,
1914.772,hall_call_assigned,C1,8,P00252,,
1919.0549999999998,alight,C1,1,P00249,,0.0
1919.309,alight,C2,1,P00247,,0.0
1920.327,hall_call_assigned,C3,4,P00253,,
1925.5549999999998,board,C1,2,P00251,,1.0
1929.896,hall_call_assigned,C3,4,P00254,,
1930.327,board,C3,4,P00253,,2.0
1930.327,board,C3,4,P00254,,2.0
1940.809,board,C2,8,P00250,,1.0
1943.053,hall_call_assigned,C3,7,P00255,,
1943.143,hall_call_assigned,C2,6,P00256,,
1945.2549999999999,board,C1,8,P00252,,2.0
1947.4270000000001,alight,C3,1,P00253,,1.0
1947.4270000000001,alight,C3,1,P00254,,0.0
1952.202,hall_call_assigned,C1,4,P00257,,
1958.884,hall_call_assigned,C1,7,P00258,,
1963.609,alight,C2,1,P00250,,0.0
1966.4270000000001,board,C3,7,P00255,,1.0
1968.655,alight,C1,1,P00251,,1.0
1968.655,alight,C1,1,P00252,,0.0
1975.159,hall_call_assigned,C3,5,P00259,,
1977.369,hall_call_assigned,C3,8,P00260,,
1980.109,board,C2,6,P00256,,1.0
1983.185,hall_call_assigned,C2,8,P00261,,
1986.727,alight,C3,1,P00255,,0.0
1987.655,board,C1,7,P00258,,1.0
1988.959,hall_call_assigned,C2,4,P00262,,
1997.9089999999999,alight,C2,1,P00256,,0.0
1999.855,board,C1,4,P00257,,2.0
2000.727,board,C3,5,P00259,,1.0
2009.4089999999999,board,C2,4,P00262,,1.0
2013.255,alight,C1,1,P00258,,1.0
2013.255,alight,C1,1,P00257,,0.0
2012.9270000000001,board,C3,8,P00260,,2.0
2015.482,hall_call_assigned,C3,8,P00263,,
2022.592,hall_call_assigned,C2,4,P00264,,
2024.109,board,C2,8,P00261,,2.0
2026.558,hall_call_assigned,C1,4,P00265,,
2031.771,hall_call_assigned,C2,5,P00266,,
2036.3270000000002,alight,C3,1,P00259,,1.0
2036.3270000000002,alight,C3,1,P00260,,0.0
2036.558,board,C1,4,P00265,,1.0
2038.809,board,C2,4,P00264,,3.0
2046.009,board,C2,5,P00266,,4.0
2046.757,hall_call_assigned,C1,7,P00267,,
2047.798,hall_call_assigned,C2,3,P00268,,
2049.3579999999997,alight,C1,1,P00265,,0.0
2050.064,hall_call_assigned,C2,4,P00269,,
2055.709,board,C2,3,P00268,,5.0
2057.827,board,C3,8,P00263,,1.0
2062.9089999999997,board,C2,4,P00269,,6.0
2068.3579999999997,board,C1,7,P00267,,1.0
2069.371,hall_call_assigned,C2,4,P00270,,
2078.7089999999994,alight,C2,1,P00262,,5.0
2078.7089999999994,alight,C2,1,P00261,,4.0
2078.7089999999994,alight,C2,1,P00264,,3.0
2078.7089999999994,alight,C2,1,P00266,,2.0
2078.7089999999994,alight,C2,1,P00268,,1.0
2078.7089999999994,alight,C2,1,P00269,,0.0
2080.627,alight,C3,1,P00263,,0.0
2081.123,hall_call_assigned,C1,4,P00271,,
2088.6579999999994,alight,C1,1,P00267,,0.0
2090.2089999999994,board,C2,4,P00270,,1.0
2095.14,hall_call_assigned,C2,3,P00272,,
2100.1579999999994,board,C1,4,P00271,,1.0
2103.008999999999,alight,C2,1,P00270,,0.0
2104.782,hall_call_assigned,C1,3,P00273,,
2112.008999999999,board,C2,3,P00272,,1.0
2112.957999999999,alight,C1,1,P00271,,0.0
2122.308999999999,alight,C2,1,P00272,,0.0
2121.957999999999,board,C1,3,P00273,,1.0
2124.808,hall_call_assigned,C1,5,P00274,,
2128.176,hall_call_assigned,C1,6,P00275,,
2132.257999999999,alight,C1,1,P00273,,0.0
2142.489,hall_call_assigned,C2,5,P00276,,
2146.257999999999,board,C1,5,P00274,,1.0
2153.4579999999987,board,C1,6,P00275,,2.0
2154.989,board,C2,5,P00276,,1.0
2162.001,hall_call_assigned,C2,5,P00277,,
2169.998,hall_call_assigned,C1,2,P00278,,
2170.2889999999998,alight,C2,1,P00276,,0.0
2171.8579999999984,alight,C1,1,P00274,,1.0
2171.8579999999984,alight,C1,1,P00275,,0.0
2172.738,hall_call_assigned,C2,6,P00279,,
2177.491,hall_call_assigned,C1,3,P00280,,
2177.77,hall_call_assigned,C1,3,P00281,,
2178.3579999999984,board,C1,2,P00278,,1.0
2181.976,hall_call_assigned,C1,8,P00282,,
2184.2889999999998,board,C2,5,P00277,,1.0
2185.557999999998,board,C1,3,P00280,,3.0
2185.557999999998,board,C1,3,P00281,,3.0
2189.654,hall_call_assigned,C1,3,P00283,,
2191.4889999999996,board,C2,6,P00279,,2.0
2203.4579999999983,board,C1,8,P00282,,4.0
2207.195,hall_call_assigned,C1,7,P00284,,
2208.769,hall_call_assigned,C1,8,P00285,,
2208.96,hall_call_assigned,C1,5,P00286,,
2209.888999999999,alight,C2,1,P00277,,1.0
2209.888999999999,alight,C2,1,P00279,,0.0
2219.049,hall_call_assigned,C2,2,P00287,,
2220.657999999998,board,C1,3,P00283,,5.0
2224.049,board,C2,2,P00287,,1.0
2226.47,hall_call_assigned,C2,8,P00288,,
2231.8489999999997,alight,C2,1,P00287,,0.0
2231.855,hall_call_assigned,C3,8,P00289,,
2237.857999999998,board,C1,8,P00285,,6.0
2245.0579999999977,board,C1,7,P00284,,7.0
2248.752,hall_call_assigned,C2,2,P00290,,
2249.15,hall_call_assigned,C3,5,P00291,,
2251.36,hall_call_assigned,C2,4,P00292,,
2251.855,board,C3,8,P00289,,1.0
2253.3489999999997,board,C2,8,P00288,,1.0
2254.7579999999975,board,C1,5,P00286,,8.0
2257.683,hall_call_assigned,C1,2,P00293,,
2264.055,board,C3,5,P00291,,2.0
2268.0489999999995,board,C2,4,P00292,,2.0
2274.2579999999975,alight,C1,1,P00278,,7.0
2274.2579999999975,alight,C1,1,P00280,,6.0
2274.2579999999975,alight,C1,1,P00281,,5.0
2274.2579999999975,alight,C1,1,P00282,,4.0
2274.2579999999975,alight,C1,1,P00283,,3.0
2274.2579999999975,alight,C1,1,P00285,,2.0
2274.2579999999975,alight,C1,1,P00284,,1.0
2274.2579999999975,alight,C1,1,P00286,,0.0
2274.338,hall_call_assigned,C3,2,P00294,,
2277.7489999999993,board,C2,2,P00290,,3.0
2279.9549999999995,alight,C3,1,P00289,,1.0
2279.9549999999995,alight,C3,1,P00291,,0.0
2280.065,hall_call_assigned,C2,7,P00295,,
2280.7579999999975,board,C1,2,P00293,,1.0
2284.597,hall_call_assigned,C1,2,P00296,,
2286.7489999999993,alight,C2,1,P00288,,2.0
2286.7489999999993,alight,C2,1,P00292,,1.0
2286.7489999999993,alight,C2,1,P00290,,0.0
2287.022,hall_call_assigned,C1,7,P00297,,
2286.4549999999995,board,C3,2,P00294,,1.0
2288.5579999999973,alight,C1,1,P00293,,0.0
2294.254999999999,alight,C3,1,P00294,,0.0
2295.0579999999973,board,C1,2,P00296,,1.0
2301.218,hall_call_assigned,C1,2,P00298,,
2305.7489999999993,board,C2,7,P00295,,1.0
2312.257999999997,board,C1,7,P00297,,2.0
2313.722,hall_call_assigned,C3,5,P00299,,
2315.447,hall_call_assigned,C2,3,P00300,,
2319.302,hall_call_assigned,C3,8,P00301,,
2324.519,hall_call_assigned,C1,3,P00302,,
2324.817,hall_call_assigned,C1,7,P00303,,
2326.048999999999,alight,C2,1,P00295,,0.0
2326.222,board,C3,5,P00299,,1.0
2329.457999999997,board,C1,2,P00298,,3.0
2335.048999999999,board,C2,3,P00300,,1.0
2338.422,board,C3,8,P00301,,2.0
2345.348999999999,alight,C2,1,P00300,,0.0
2346.6579999999967,board,C1,7,P00303,,4.0
2351.101,hall_call_assigned,C3,8,P00304,,
2353.758,hall_call_assigned,C1,5,P00305,,
2354.755,hall_call_assigned,C3,7,P00306,,
2355.645,hall_call_assigned,C1,5,P00307,,
2359.616,hall_call_assigned,C2,4,P00308,,
2361.8219999999997,alight,C3,1,P00299,,1.0
2361.8219999999997,alight,C3,1,P00301,,0.0
2361.3579999999965,board,C1,3,P00302,,5.0
2366.092,hall_call_assigned,C1,6,P00309,,
2369.616,board,C2,4,P00308,,1.0
2371.0579999999964,board,C1,5,P00305,,7.0
2371.0579999999964,board,C1,5,P00307,,7.0
2378.9579999999964,board,C1,6,P00309,,8.0
2382.4159999999997,alight,C2,1,P00308,,0.0
2383.3219999999997,board,C3,8,P00304,,1.0
2385.177,hall_call_assigned,C2,7,P00310,,
2385.724,hall_call_assigned,C1,2,P00311,,
2387.392,hall_call_assigned,C3,7,P00312,,
2389.272,hall_call_assigned,C3,7,P00313,,
2391.403,hall_call_assigned,C3,5,P00314,,
2390.5219999999995,board,C3,7,P00306,,4.0
2390.5219999999995,board,C3,7,P00312,,4.0
2390.5219999999995,board,C3,7,P00313,,4.0
2393.642,hall_call_assigned,C3,5,P00315,,
2400.9579999999964,alight,C1,1,P00296,,7.0
2400.9579999999964,alight,C1,1,P00297,,6.0
2400.9579999999964,alight,C1,1,P00298,,5.0
2400.9579999999964,alight,C1,1,P00303,,4.0
2400.9579999999964,alight,C1,1,P00302,,3.0
2400.9579999999964,alight,C1,1,P00305,,2.0
2400.9579999999964,alight,C1,1,P00307,,1.0
2400.9579999999964,alight,C1,1,P00309,,0.0
2402.677,board,C2,7,P00310,,1.0
2404.6219999999994,board,C3,5,P00314,,6.0
2404.6219999999994,board,C3,5,P00315,,6.0
2407.4579999999964,board,C1,2,P00311,,1.0
2415.257999999996,alight,C1,1,P00311,,0.0
2417.782,hall_call_assigned,C2,3,P00316,,
2418.437,hall_call_assigned,C3,7,P00317,,
2418.837,hall_call_assigned,C2,8,P00318,,
2420.903,hall_call_assigned,C3,7,P00319,,
2421.635,hall_call_assigned,C1,7,P00320,,
2422.977,alight,C2,1,P00310,,0.0
2423.6219999999994,alight,C3,1,P00304,,5.0
2423.6219999999994,alight,C3,1,P00306,,4.0
2423.6219999999994,alight,C3,1,P00312,,3.0
2423.6219999999994,alight,C3,1,P00313,,2.0
2423.6219999999994,alight,C3,1,P00314,,1.0
2423.6219999999994,alight,C3,1,P00315,,0.0
2431.977,board,C2,3,P00316,,1.0
2437.037,hall_call_assigned,C2,4,P00321,,
2437.753,hall_call_assigned,C3,2,P00322,,
2439.135,board,C1,7,P00320,,1.0
2442.6219999999994,board,C3,7,P00317,,2.0
2442.6219999999994,board,C3,7,P00319,,2.0
2449.1769999999997,board,C2,8,P00318,,2.0
2454.618,hall_call_assigned,C1,7,P00323,,
2459.435,alight,C1,1,P00320,,0.0
2459.995,hall_call_assigned,C3,4,P00324,,
2460.207,hall_call_assigned,C2,3,P00325,,
2460.5219999999995,board,C3,2,P00322,,3.0
2463.266,hall_call_assigned,C3,7,P00326,,
2463.8769999999995,board,C2,4,P00321,,3.0
2469.5219999999995,alight,C3,1,P00317,,2.0
2469.5219999999995,alight,C3,1,P00319,,1.0
2469.5219999999995,alight,C3,1,P00322,,0.0
2470.209,hall_call_assigned,C3,7,P00327,,
2471.0769999999993,board,C2,3,P00325,,4.0
2472.125,hall_call_assigned,C1,2,P00328,,
2475.944,hall_call_assigned,C2,4,P00329,,
2477.182,hall_call_assigned,C2,6,P00330,,
2478.435,board,C1,7,P00323,,1.0
2479.905,hall_call_assigned,C1,8,P00331,,
2481.0219999999995,board,C3,4,P00324,,1.0
2483.176999999999,alight,C2,1,P00316,,3.0
2483.176999999999,alight,C2,1,P00318,,2.0
2483.176999999999,alight,C2,1,P00321,,1.0
2483.176999999999,alight,C2,1,P00325,,0.0
2484.389,hall_call_assigned,C1,7,P00332,,
2485.6349999999998,board,C1,8,P00331,,2.0
2492.8349999999996,board,C1,7,P00332,,3.0
2493.2219999999993,board,C3,7,P00326,,3.0
2493.2219999999993,board,C3,7,P00327,,3.0
2494.676999999999,board,C2,4,P00329,,1.0
2504.376999999999,board,C2,6,P00330,,2.0
2506.485,hall_call_assigned,C2,5,P00333,,
2507.263,hall_call_assigned,C2,2,P00334,,
2510.0349999999994,board,C1,2,P00328,,4.0
2511.576999999999,board,C2,5,P00333,,3.0
2515.4219999999996,alight,C3,1,P00324,,2.0
2515.4219999999996,alight,C3,1,P00326,,1.0
2515.4219999999996,alight,C3,1,P00327,,0.0
2519.6349999999993,alight,C1,1,P00323,,3.0
2519.6349999999993,alight,C1,1,P00331,,2.0
2519.6349999999993,alight,C1,1,P00332,,1.0
2519.6349999999993,alight,C1,1,P00328,,0.0
2523.7769999999987,board,C2,2,P00334,,4.0
2525.98,hall_call_assigned,C2,5,P00335,,
2527.972,hall_call_assigned,C1,6,P00336,,
2532.522,hall_call_assigned,C1,2,P00337,,
2533.3769999999986,alight,C2,1,P00329,,3.0
2533.3769999999986,alight,C2,1,P00330,,2.0
2533.3769999999986,alight,C2,1,P00333,,1.0
2533.3769999999986,alight,C2,1,P00334,,0.0
2542.972,board,C1,6,P00336,,1.0
2544.842,hall_call_assigned,C3,3,P00338,,
2547.36,hall_call_assigned,C2,8,P00339,,
2547.3769999999986,board,C2,5,P00335,,1.0
2548.38,hall_call_assigned,C3,8,P00340,,
2548.756,hall_call_assigned,C1,4,P00341,,
2552.342,board,C3,3,P00338,,1.0
2557.067,hall_call_assigned,C2,4,P00342,,
2557.672,board,C1,2,P00337,,2.0
2559.5769999999984,board,C2,8,P00339,,2.0
2567.372,board,C1,4,P00341,,3.0
2568.099,hall_call_assigned,C1,2,P00343,,
2569.542,board,C3,8,P00340,,2.0
2574.276999999998,board,C2,4,P00342,,3.0
2577.0719999999997,board,C1,2,P00343,,4.0
2577.785,hall_call_assigned,C2,8,P00344,,
2578.111,hall_call_assigned,C2,3,P00345,,
2578.556,hall_call_assigned,C2,4,P00346,,
2582.279,hall_call_assigned,C1,3,P00347,,
2586.6719999999996,alight,C1,1,P00336,,3.0
2586.6719999999996,alight,C1,1,P00337,,2.0
2586.6719999999996,alight,C1,1,P00341,,1.0
2586.6719999999996,alight,C1,1,P00343,,0.0
2587.107,hall_call_assigned,C3,2,P00348,,
2588.276999999998,alight,C2,1,P00335,,2.0
2588.276999999998,alight,C2,1,P00339,,1.0
2588.276999999998,alight,C2,1,P00342,,0.0
2591.106,hall_call_assigned,C1,4,P00349,,
2592.9419999999996,alight,C3,1,P00338,,1.0
2592.9419999999996,alight,C3,1,P00340,,0.0
2596.07,hall_call_assigned,C1,8,P00350,,
2595.6719999999996,board,C1,3,P00347,,1.0
2599.4419999999996,board,C3,2,P00348,,1.0
2599.776999999998,board,C2,4,P00346,,1.0
2602.8719999999994,board,C1,4,P00349,,2.0
2605.822,hall_call_assigned,C1,7,P00351,,
2607.2419999999993,alight,C3,1,P00348,,0.0
2607.657,hall_call_assigned,C1,4,P00352,,
2614.476999999998,board,C2,8,P00344,,2.0
2617.571999999999,board,C1,8,P00350,,3.0
2619.246,hall_call_assigned,C2,7,P00353,,
2629.116,hall_call_assigned,C2,7,P00354,,
2631.666,hall_call_assigned,C3,5,P00355,,
2631.676999999998,board,C2,3,P00345,,3.0
2632.271999999999,board,C1,4,P00352,,4.0
2644.166,board,C3,5,P00355,,1.0
2644.471999999999,board,C1,7,P00351,,5.0
2645.172,hall_call_assigned,C3,2,P00356,,
2646.473,hall_call_assigned,C2,4,P00357,,
2646.3769999999977,board,C2,7,P00353,,5.0
2646.3769999999977,board,C2,7,P00354,,5.0
2653.471,hall_call_assigned,C1,2,P00358,,
2655.105,hall_call_assigned,C1,6,P00359,,
2656.366,board,C3,2,P00356,,2.0
2659.2769999999978,board,C2,4,P00357,,6.0
2660.34,hall_call_assigned,C3,8,P00360,,
2664.7659999999996,alight,C3,1,P00355,,1.0
2664.7659999999996,alight,C3,1,P00356,,0.0
2667.1719999999987,alight,C1,1,P00347,,4.0
2667.1719999999987,alight,C1,1,P00349,,3.0
2667.1719999999987,alight,C1,1,P00350,,2.0
2667.1719999999987,alight,C1,1,P00352,,1.0
2667.1719999999987,alight,C1,1,P00351,,0.0
2675.0769999999975,alight,C2,1,P00346,,5.0
2675.0769999999975,alight,C2,1,P00344,,4.0
2675.0769999999975,alight,C2,1,P00345,,3.0
2675.0769999999975,alight,C2,1,P00353,,2.0
2675.0769999999975,alight,C2,1,P00354,,1.0
2675.0769999999975,alight,C2,1,P00357,,0.0
2683.6719999999987,board,C1,6,P00359,,1.0
2686.2659999999996,board,C3,8,P00360,,1.0
2698.3719999999985,board,C1,2,P00358,,2.0
2706.771999999998,alight,C1,1,P00359,,1.0
2706.771999999998,alight,C1,1,P00358,,0.0
2709.0659999999993,alight,C3,1,P00360,,0.0
2722.13,hall_call_assigned,C3,5,P00361,,
2727.91,hall_call_assigned,C1,2,P00362,,
2732.91,board,C1,2,P00362,,1.0
2734.63,board,C3,5,P00361,,1.0
2740.7099999999996,alight,C1,1,P00362,,0.0
2749.93,alight,C3,1,P00361,,0.0
2752.82,hall_call_assigned,C1,4,P00363,,
2762.82,board,C1,4,P00363,,1.0
2766.681,hall_call_assigned,C1,4,P00364,,
2769.186,hall_call_assigned,C1,7,P00365,,
2775.62,alight,C1,1,P00363,,0.0
2782.157,hall_call_assigned,C2,2,P00366,,
2787.12,board,C1,4,P00364,,1.0
2787.157,board,C2,2,P00366,,1.0
2794.957,alight,C2,1,P00366,,0.0
2799.3199999999997,board,C1,7,P00365,,2.0
2810.204,hall_call_assigned,C1,8,P00367,,
2820.2199999999993,alight,C1,1,P00364,,1.0
2820.2199999999993,alight,C1,1,P00365,,0.0
2821.211,hall_call_assigned,C2,7,P00368,,
2822.602,hall_call_assigned,C1,3,P00369,,
2831.262,hall_call_assigned,C2,2,P00370,,
2838.711,board,C2,7,P00368,,1.0
2841.7199999999993,board,C1,8,P00367,,1.0
2842.605,hall_call_assigned,C2,6,P00371,,
2855.9109999999996,board,C2,2,P00370,,2.0
2858.919999999999,board,C1,3,P00369,,2.0
2862.667,hall_call_assigned,C1,6,P00372,,
2866.921,hall_call_assigned,C2,3,P00373,,
2869.819999999999,alight,C1,1,P00367,,1.0
2869.819999999999,alight,C1,1,P00369,,0.0
2870.6109999999994,board,C2,6,P00371,,3.0
2874.501,hall_call_assigned,C3,8,P00374,,
2876.874,hall_call_assigned,C2,4,P00375,,
2882.8109999999992,board,C2,3,P00373,,4.0
2886.319999999999,board,C1,6,P00372,,1.0
2890.010999999999,board,C2,4,P00375,,5.0
2894.501,board,C3,8,P00374,,1.0
2898.878,hall_call_assigned,C3,4,P00376,,
2904.1199999999985,alight,C1,1,P00372,,0.0
2904.231,hall_call_assigned,C1,2,P00377,,
2905.210999999999,alight,C2,1,P00368,,4.0
2905.210999999999,alight,C2,1,P00370,,3.0
2905.210999999999,alight,C2,1,P00371,,2.0
2905.210999999999,alight,C2,1,P00373,,1.0
2905.210999999999,alight,C2,1,P00375,,0.0
2906.693,hall_call_assigned,C3,3,P00378,,
2906.983,hall_call_assigned,C3,7,P00379,,
2907.702,hall_call_assigned,C2,4,P00380,,
2907.704,hall_call_assigned,C1,5,P00381,,
2908.866,hall_call_assigned,C2,6,P00382,,
2909.725,hall_call_assigned,C1,6,P00383,,
2910.6199999999985,board,C1,2,P00377,,1.0
2914.292,hall_call_assigned,C1,8,P00384,,
2914.965,hall_call_assigned,C1,6,P00385,,
2917.301,alight,C3,1,P00374,,0.0
2917.702,board,C2,4,P00380,,1.0
2922.049,hall_call_assigned,C2,8,P00386,,
2922.8199999999983,board,C1,5,P00381,,2.0
2927.402,board,C2,6,P00382,,2.0
2930.019999999998,board,C1,6,P00383,,4.0
2930.019999999998,board,C1,6,P00385,,4.0
2936.301,board,C3,7,P00379,,1.0
2937.102,board,C2,8,P00386,,3.0
2940.4199999999983,board,C1,8,P00384,,5.0
2948.5009999999997,board,C3,4,P00376,,2.0
2955.7009999999996,board,C3,3,P00378,,3.0
2959.045,hall_call_assigned,C1,8,P00387,,
2961.102,alight,C2,1,P00380,,2.0
2961.102,alight,C2,1,P00382,,1.0
2961.102,alight,C2,1,P00386,,0.0
2965.619999999998,alight,C1,1,P00377,,4.0
2965.619999999998,alight,C1,1,P00381,,3.0
2965.619999999998,alight,C1,1,P00383,,2.0
2965.619999999998,alight,C1,1,P00385,,1.0
2965.619999999998,alight,C1,1,P00384,,0.0
